Token,Freq
retinal,16
greater,16
solid,15
massive,15
medical,15
coronal,15
awesome,15
carolina,15
tribal,15
frederic,15
youâre,15
chicago,15
blues-and-barbecue,15
red,15
sobral,15
citizen-times,14
german,14
teton,14
cloudy,14
typical,14
california,14
unusual,14
remote,14
calif.,14
heavy,14
interactive,14
giant,14
political,14
nov.,14
kansas,14
thin,14
overwhelming,14
astronomy,14
personal,13
dr.,13
basic,13
visual,13
graphic,13
sunday,13
actual,13
360-degree,13
special-purpose,13
famous,13
nashville,13
library,13
nice,13
incredible,13
closer,13
northwest,13
â¢,13
recommended,12
previous,12
potential,12
dead,12
ideal,12
brown,12
spiritual,12
arrive,12
rooftop,12
photographic,12
detailed,12
particular,12
christian,12
traditional,12
fine,12
expensive,12
native,12
educational,12
harmful,12
gillian,12
related,12
limited,11
ecliptic,11
planetary,11
european,11
classic,11
awe-inspiring,11
interesting,11
square,11
relative,11
renewable,11
chinese,11
worse,11
eclipse-related,11
extraordinary,11
sunny,11
individual,11
highest,11
popular,11
s.c.,11
todayâs,11
npr,11
strange,11
lincoln,11
accessible,11
worst,10
recreational,10
rocky,10
ramon,10
enormous,10
feb.,10
donât,10
confident,10
shadow,10
oregonian,10
daytime,10
populated,10
mysterious,10
warm,10
three-day,10
blind,10
light-sensitive,10
outdoor,10
favorite,10
anticipated,10
friday,10
wonderful,10
walbert,10
eclipse-themed,10
commercial,10
private,10
cloud,10
how-to,10
overall,10
gray,10
official,10
eclipse-watching,10
lake,10
soft,10
gravitational,10
illinois,10
correct,9
composite,9
hidden,9
eddingtonâs,9
heavenly,9
rich,9
uneclipsed,9
coastal,9
daily,9
global,9
apparent,9
jefferson,9
average,9
romanian,9
junior,9
constant,9
northwestern,9
âwe,9
unfiltered,9
legitimate,9
portable,9
strong,9
minor,9
orbital,9
life-changing,9
fundamental,9
gps,9
19th,9
close,9
d.c.,9
aerial,9
william,9
hand-held,9
duncan,9
elliptical,9
low,9
sun-viewing,9
mike,9
stunning,9
accurate,9
inner,9
estimated,8
interstate,8
tennessean,8
primary,8
grady,8
continuous,8
tech,8
southeast,8
tough,8
fleeting,8
fest,8
memorial,8
homestead,8
super,8
coral,8
civil,8
crystal,8
emotional,8
welcome,8
remarkable,8
useful,8
intense,8
edible,8
corona,8
cold,8
sunlight,8
closest,8
lens,8
fast,8
darker,8
hybrid,8
peak,8
commemorative,8
sun,8
inexpensive,8
mexican,8
moonâs,8
pretty,8
rebecca,8
excited,8
essential,8
wildlife,8
chief,8
unlikely,8
atlanta,8
fellow,8
unprecedented,8
tenn.,7
optometric,7
worth,7
near,7
meso,7
greek,7
pharos-tribune,7
âeclipse,7
shawnee,7
industrial,7
thick,7
post-dispatch,7
asia-pacific,7
chartered,7
fair,7
ncaa,7
gwen,7
independent,7
sleepy,7
fox,7
teacher,7
fake,7
modified,7
nationâs,7
broad,7
tall,7
spanish,7
impossible,7
happy,7
sublime,7
mr.,7
dayâs,7
steady,7
salt,7
concentrated,7
ilaeka,7
stationary,7
exciting,7
8-foot,7
lifetime,7
warby,7
casual,7
rhea,7
asheville,7
pat,7
brady,7
vaughn,7
ninety-year-old,7
bald,7
'solar,7
norma,7
fred,7
usual,7
moser,7
invisible,7
league,7
skyward,7
older,7
forrest,7
eager,7
pale,7
inflatable,7
15-mile,7
prepared,7
obvious,7
alaska,7
gateway,7
circular,7
herald-times,7
frank,7
distinctive,7
rossman,7
nuclear,7
key,7
historian,7
savannah,7
rapid,7
gmc,7
nati,7
identical,7
incomprehensible,7
stellar,7
universe,7
eric,7
margaret,7
wednesday,6
hide,6
aware,6
easier,6
iâve,6
rental,6
alex,6
crucial,6
theÂ,6
troublesome,6
expected,6
make,6
palpable,6
old-fashioned,6
dean,6
america,6
insignificant,6
darkest,6
french,6
brilliant,6
weird,6
australian,6
following,6
irrational,6
darkened,6
exclusive,6
solitary,6
indigenous,6
larsen/afp/getty,6
striking,6
lick,6
veteran,6
opposite,6
worried,6
grid,6
ryan,6
intimate,6
two-day,6
einstein,6
nicholson/file,6
suburban,6
louis,6
hourlong,6
sharp,6
visceral,6
bio-acoustic,6
fish,6
earliest,6
fancy,6
umbra,6
silvery,6
significant,6
photo/mary,6
numerous,6
alternative,6
mathematical,6
magnificent,6
âa,6
dave,6
extreme,6
technical,6
forest,6
singular,6
primordial,6
wondrous,6
back,6
astonishing,6
principal,6
longyearbyen,6
precious,6
crescent,6
executive,6
virtual,6
smart,6
blurry,6
empty,6
half-mile,6
dry,5
military,5
julia,5
stickball,5
youâve,5
frieda,5
ultimate,5
point-and-shoot,5
first-come,5
japanese,5
tactile,5
orb-weaver,5
earth,5
busy,5
nocturnal,5
unprotected,5
metropolitan,5
most-observed,5
musical,5
royal,5
manual,5
conventional,5
clinical,5
fourteen,5
delete,5
variable,5
impressive,5
hopeful,5
easiest,5
most-photographed,5
nomadic,5
torn,5
iso-certified,5
realistic,5
inevitable,5
silent,5
60-mile-wide,5
viewable,5
cheap,5
slow,5
not-so-similar,5
mary,5
careful,5
newtonâs,5
everyday,5
harsh,5
mondayâs,5
arctic,5
anecdotal,5
it.â,5
lady,5
patrick,5
critical,5
broken,5
bedtime,5
nasa-approved,5
space-time,5
social-media,5
poor,5
naked-eye,5
spillover,5
trained,5
flat,5
wilson/getty,5
espenak,5
argentine,5
sweeping,5
exquisite,5
fewer,5
brightest,5
four-day,5
cherokee,5
populous,5
67-mile,5
double,5
expert,5
northeastern,5
carbondale,5
spent,5
complimentary,5
appropriate,5
invitation-only,5
rick,5
grandest,5
ill.,5
scary,5
retail,5
four-hour,5
steep,5
comfortable,5
viewed,5
rendezvous,5
tuesday,5
immense,5
watched,5
utah,5
immortal,5
wider,5
daylight,5
kamm/afp/getty,5
glenn,5
earthâs,5
apollo,5
astrological,5
yellow,4
misty,4
lori,4
regional,4
fantastic,4
sarah,4
sklute,4
joyous,4
modest,4
elusive,4
glow-in-the-dark,4
untold,4
faa,4
navy,4
saturday,4
god,4
mayan,4
arizona,4
sensory,4
evil,4
slovenia,4
canât,4
nighttime,4
library/getty,4
safest,4
itâll,4
subject,4
nationwide,4
souvenir,4
website,4
solar-safe,4
âso,4
wispy,4
contact,4
âÂ,4
smoked,4
left,4
telephoto,4
crescent-shaped,4
photographed,4
continental-america,4
indirect,4
stuck,4
hotter,4
eerie,4
authoritative,4
bottom,4
southwest,4
unexpected,4
three-dimensional,4
oaks,4
andy,4
omsi,4
crazy,4
close-up,4
half,4
aloof,4
giddy,4
nelson-dean,4
williams,4
excellent,4
rugged,4
coconut,4
onÂ,4
interior,4
grand-scale,4
southwestern,4
fifth,4
blurred,4
nicole,4
capable,4
sound,4
prehistoric,4
affected,4
agitated,4
extended,4
live-streaming,4
noah,4
violent,4
lifelong,4
extensive,4
astronomer,4
apocalyptic,4
3-d,4
separate,4
colo.,4
original,4
pheasant,4
unobstructed,4
20th,4
handy,4
loose,4
november,4
fla.,4
nebraska,4
minimum,4
siberian,4
valdosta,4
authentic,4
crowded,4
slooh,4
thermal,4
scott,4
first-served,4
robert,4
dire,4
terrible,4
longneck,4
ethereal,4
bavarian,4
internal,4
approved,4
didnât,4
overwhelmed,4
budapest,4
fiske,4
objective,4
long-term,4
risky,4
brewer,4
eyewear,4
shorter,4
lester,4
skeptical,4
cardboard-frame,4
continent-wide,4
curious,4
homemade,4
retina,4
full-blown,4
golden-yellow,4
occasional,4
two-minute,4
time-lapse,4
intricate,4
michael,4
carly,4
minor-league,4
spiced,4
readable,4
counterfeit,4
uptown,4
interplanetary,4
diagonal,4
florida,4
false,4
improvised,4
much-anticipated,4
self-absorbed,4
joint,4
farthest,4
catastrophic,4
10-year-old,4
100-foot,4
willing,4
equal,4
relevant,4
paranormal,4
harvard-smithsonian,4
percent,4
riverside,4
necessary,4
edinburgh,4
lead,4
avoid,4
sister,4
female,4
pitch-black,4
informational,4
profound,4
desirable,3
foundation-funded,3
oldest,3
physiological,3
sunlit,3
dynamic,3
visiting,3
empirical,3
shining,3
active,3
smoky,3
glittering,3
gorham/montana,3
barbarous,3
pinta,3
travel,3
saros,3
sun-gazing,3
would-be,3
hypnotic,3
space-program,3
democratic,3
nasa-funded,3
leading,3
two-hour,3
daniel,3
calmest,3
canaveral,3
standard,3
festival,3
warped,3
lickâs,3
albert,3
predictable,3
packed,3
wide-angle,3
toÂ,3
reese,3
llamas,3
professional-quality,3
bay,3
lazy,3
planned,3
majestic,3
round-trip,3
lizard,3
elaborate,3
white-spectacled,3
complex,3
norwegian,3
neptune,3
ocean,3
newton,3
hal,3
maya,3
advanced,3
jean,3
multi-sensory,3
creative,3
umi,3
f-ratio,3
constructive,3
memorable,3
nirav,3
bucharest,3
successive,3
initial,3
anderson,3
urgent,3
einsteinian,3
vatican,3
archive,3
physical,3
five-hour,3
test,3
younger,3
uncovered,3
abundant,3
finlay-freundlich,3
silver-blue,3
humanistic,3
first-ever,3
canadian,3
specialized,3
draconic,3
deep-water,3
instructional,3
nearest,3
confused,3
mad,3
destructive,3
oculus,3
glancing,3
african,3
playful,3
âhomemade,3
statistical,3
pitch,3
window,3
âthis,3
rational,3
anybody.â,3
fauquier,3
sweet,3
cross-cultural,3
seventh,3
electrified,3
wi-fi,3
19th-century,3
principe,3
german.â,3
pain,3
brazil.creditsspl,3
surprising,3
cheat,3
scarce,3
assistant,3
designated,3
distinctly,3
tent,3
sean,3
subsequent,3
moot,3
susceptible,3
national-international,3
tropical,3
reflex,3
avian,3
benoit-bird,3
promising,3
verified,3
edwin,3
flightâs,3
delicate,3
advertisement,3
italian,3
severe,3
crimean,3
macular,3
tim,3
substandard,3
shadowâs,3
âthen,3
terrified,3
age-related,3
cate,3
newtonian,3
unreliable,3
pull,3
sadness,3
salem,3
allotted,3
unparalleled,3
foggy,3
theyâre,3
sona,3
ultraviolet,3
17th,3
adjust,3
ânewâ,3
sept.,3
nbc,3
two-and-a-half,3
intersect,3
fugitive,3
naval,3
prior,3
three-night,3
gorgeous,3
imminent,3
sacred,3
galactic,3
hard-to-see,3
shady,3
overnight,3
universityâs,3
handheld,3
long-awaited,3
philosophical,3
documentary,3
circadian,3
hayden,3
acting,3
miss,3
hundred,3
king,3
contrary,3
supposed,3
substantial,3
added,3
wonât,3
distressing,3
unhappy,3
knowledgeable,3
dependent,3
âif,3
cheaper,3
âeclipse,3
griffith,3
toledo,3
web,3
cross-disciplinary,3
on-screen,3
influential,3
foreign,3
sensitive,3
during-eclipse,3
6-by-9-inch,3
anthony,3
turkish,3
reliable,3
three-hour,3
funny,3
iâd,3
atomic,3
indonesian,3
collect,3
foolish,3
understood,3
economic,3
first-time,3
âstolid,3
cloud-speckled,3
steven,3
properly,3
reef,3
russian,3
last-minute,3
faded,3
mindful,3
âvolatile,3
steve,3
magic,3
tonal,3
anxious,3
video,3
summerâs,3
opaque,3
wb-57f,3
app,3
abiding,3
heâs,3
inclined,3
miami-dade,3
antennas,3
erwin,3
archetypal,3
intelligent,3
secular,3
earth-sun-moon,3
defective,3
âdonât,3
picture-perfect,3
fastest,3
outer,3
tse,3
impaired,3
presidential,3
wolf-howls,3
experienced,3
late-19th-century,3
weâre,3
present-day,3
must-have,3
unknown,3
unscrupulous,3
fuzzy,3
arc,3
uncontrollable,3
catholic,3
afraid,3
umbral,3
mountaintop,3
most-viewed,3
sophomoric,3
preliminary,3
enthusiastic,3
atmosphere,3
indoor,3
rough,3
familiar,3
romantic,3
felipe,3
âtransient,3
cloudless,3
frustrated,3
comparable,3
divine,3
come,3
oregonâs,3
narrower,3
sufficient,3
jaded,3
present,3
geographical,3
keep,3
fail-safe,3
center,3
indonesia,3
ushered,3
letâs,3
retractable,3
slight,3
underexposed,3
imaginary,3
thatâs,3
weather,3
yanked,3
best-looking,3
troubling,3
olson/getty,3
subjective,3
smooth,3
penumbral,3
irish,3
universal,3
safety-certified,3
matt,3
tenuous,2
aug,2
most-studied,2
daley,2
updated,2
broward,2
nasa/aubrey,2
light-ringed,2
straight,2
eclipse.â,2
fossil,2
told,2
disposable,2
cardboard,2
suitable,2
straw,2
spiky,2
negative,2
call,2
indiana,2
mystical,2
cheapest,2
famed,2
centennial,2
seldom-seen,2
premium,2
unforgettable,2
adjacent,2
earlier,2
innovative,2
whatâs,2
midden,2
on-the-ground,2
âyou,2
silver,2
doug,2
associate,2
"szeged,170",2
filter,2
plentiful,2
non-solar,2
john,2
damaging,2
idle,2
fabulous,2
graham/getty,2
boston,2
raw,2
unaffected,2
makanda,2
responsible,2
isolated,2
plenty,2
âsolar,2
doesnât,2
milky,2
myth,2
deepest,2
perceive,2
salem-keizer,2
boring,2
unable,2
unfold,2
irregular,2
six-day,2
layered,2
bend-based,2
eyesight,2
americaâs,2
excess,2
woodstock,2
naperville,2
slimmest,2
lovely,2
oluseyi,2
deeper,2
uncommon,2
neat,2
eighteen,2
cumulative,2
beside,2
infeasible,2
satellite,2
moon-is-made-of-cheese,2
numerical,2
vacation-rental,2
jealous,2
sun-viewingÂ,2
four-dimensional,2
impending,2
20-22,2
save,2
roadside,2
shivani,2
short-term,2
âfourth,2
cnn,2
quezon,2
primitive,2
froze,2
men.â,2
nakhon,2
quirky,2
photochemical,2
wireless,2
berk,2
eclipsefest,2
drive,2
rahu,2
successful,2
ambitious,2
culpeper,2
irresistible,2
bestpix,2
dappled,2
laura,2
devoted,2
indonesiaâs,2
dim,2
third-largest,2
unaware,2
slower,2
dried,2
vanderbilt,2
unidentified,2
pearly,2
high-tech,2
stateâs,2
bloody,2
vivid,2
weeklong,2
papal,2
two-and-a-half-hour,2
carolina.Â,2
cal,2
grassy,2
sample,2
chemical,2
pure,2
elephant,2
nonstop,2
supersonic,2
louisville,2
clearest,2
widespread,2
furtive,2
trumpâs,2
five-inch-wide,2
ubiquitous,2
small-scale,2
viable,2
quite,2
standby,2
honest,2
tangled,2
gordon,2
pleasant,2
puny,2
ian,2
"3,000-mile",2
effective,2
iâll,2
msu-led,2
thereâs,2
visibile,2
eldest,2
clearer,2
woodrow,2
coveted,2
amtrak,2
two-night,2
uranus,2
frequent,2
developed,2
anomalistic,2
hungarian,2
horrible,2
median,2
stupid,2
varna,2
aruhaco,2
months-long,2
braden,2
out-of-this-world,2
affordable,2
hourâs,2
dome,2
comm,2
first-aid,2
nile,2
flavorless,2
solartown,2
inclusive,2
ucla,2
10-hour,2
well-aimed,2
life.,2
coolest,2
space-themed,2
frigid,2
valuable,2
noaa,2
nordgren,2
touch,2
ferenc,2
weekly,2
fiveÂ,2
heavier,2
virginia,2
interdimensional,2
shutter,2
intact,2
viral,2
recorded,2
kms,2
butlerâs,2
squabble,2
notable,2
iconic,2
monday'sÂ,2
mixed,2
amber,2
eclipse.stream.live,2
russo,2
compliant,2
gaze,2
adrianna,2
acker/bloomberg/getty,2
delayed,2
inflict,2
file,2
yoga,2
astronaut,2
custom-made,2
okpako/getty,2
terry,2
tricky,2
hooked,2
cooperative,2
soft-serve,2
thursday,2
sammamish,2
day-night,2
richard,2
edited,2
ranger,2
compressed,2
pellissippi,2
elongated,2
goleta,2
select,2
one-night,2
faint,2
solarfest,2
sincere,2
kah-nee-ta,2
known,2
glad,2
pleasing,2
front-row,2
sphere,2
prussian,2
fast-growing,2
coming,2
house-infused,2
shade,2
geographic,2
september,2
10-year,2
pronto,2
stephen,2
southeastern,2
shuttle,2
flammable,2
eclipse-chasing,2
ominous,2
projected,2
longtime,2
expansive,2
hale-bopp,2
tri-state,2
sheikh,2
existential,2
interact,2
world.creditsam,2
arlington,2
i-5,2
immediate,2
favorable,2
iranian,2
aas,2
nasa.,2
pedestrian,2
rowes,2
schlaflyâs,2
brooklyn,2
shadia,2
overdrive,2
artistic,2
clean,2
scattered,2
follow-up,2
nervous,2
randy,2
donald,2
shared,2
âit,2
contagious,2
thronesâ,2
bart,2
sex,2
pre-eclipse,2
unsettling,2
changable,2
full-time,2
desired,2
cruzan,2
unaided,2
secret,2
galÃ¡pagos,2
georgia,2
sizeable,2
costly,2
gastronomic,2
eclipseÂ,2
munich,2
inspirational,2
cryogenic,2
internet-connected,2
iâm,2
âno,2
law-enforcement,2
brand-new,2
synodic,2
march,2
adams,2
one-inch,2
google,2
good-sized,2
30-second,2
pronounced,2
minimal,2
patient,2
france-presse,2
arahuaco,2
tidal,2
obscured,2
cautious,2
birdâs-eye,2
spaceflight,2
awaited,2
unnerving,2
impressed,2
earth-based,2
morality,2
roulette-wheel,2
belgian,2
schecter,2
rainy,2
lemon,2
dimmer,2
specially-modified,2
insect,2
fresh,2
ready-made,2
advisory,2
âtotal,2
friendly,2
random,2
thatÂ,2
poetic,2
wavy,2
subtle,2
ardent,2
odd,2
paddle,2
melancholy,2
youngest,2
peggy,2
everything.,2
metro,2
dedicated,2
oval,2
start,2
slim,2
meet,2
promotional,2
bloodiest,2
fortunate,2
yellowish,2
allow,2
orange,2
orthodox,2
dan,2
chronological,2
astronomy-related,2
scenic,2
unpredictable,2
byÂ,2
map,2
elementary,2
investigative,2
ionosphere,2
1/2-hour,2
godfrey,2
ââ,2
waterloo,2
tennessee,2
www.nasa.gov/eclipselive,2
volcanic,2
sun-safeÂ,2
ice-cream,2
200-mile,2
flip-flop,2
2-3,2
forbidden,2
montana,2
annulus,2
gather,2
iso-compliant,2
naghsh-e,2
9-year-old,2
trivial,2
ear,2
hydroelectric,2
greenville,2
westchester,2
lydian,2
shy,2
glendale,2
ohio,2
hungary,2
âamerican,2
turbulent,2
kresge,2
amazon,2
limited-time,2
instant,2
inspired,2
passing,2
space-related,2
undergraduate,2
fourth-grade,2
tremendous,2
gopro,2
âjust,2
cbs,2
middle,2
advisable,2
neza,2
unanswered.,2
conical,2
science-oriented,2
juan,2
adverse,2
finite,2
1-2,2
synchronous,2
rahuâs,2
menzelâs,2
domestic,2
casper,2
residential,2
usage,2
smithsonian,2
unseen,2
installed,2
edt,2
alive,2
collaborative,2
e-mail,2
floss,2
york-based,2
pacific.creditpete,2
sky-high,2
swimming,2
srisathong,2
luck,2
van,2
museum,2
uniting,2
inÂ,2
yearâs,2
neutral,2
evident,2
pin,2
andean,2
domesticated,2
renowned,2
deadly,2
surreal,2
near-total,2
toasty,2
f-stop,2
asian,1
aliens-style,1
localized,1
ozzy,1
hundreds-of-years-old,1
6-to-8-foot,1
lord,1
foundationâs,1
lora,1
years-long,1
million-degree,1
budget-friendly,1
affect,1
ruinous,1
open-source,1
pasqual,1
uncooked,1
regional/broward,1
"2,500-mile",1
consistent,1
eventâs,1
12312-2â,1
unpopulated,1
beaten,1
liberty,1
u.s.-only,1
irrevocable,1
snap-blade,1
net,1
prohibition-eraorange,1
reporter,1
3-year-old,1
space-faring,1
path,1
totality.â,1
live-streamed,1
super-sonic,1
published,1
superstitious,1
home-sharing,1
stray,1
reagan,1
psychological,1
discussed.â,1
rancho,1
800-228-9290.,1
anna,1
edward,1
calm,1
use.,1
forementioned,1
'alt-right,1
naive,1
phony,1
warn,1
lore,1
sobering,1
lower-alcohol,1
five-day,1
hole,1
adamant,1
state-by-stage,1
shoot,1
400-800mm,1
laid-back,1
i-405,1
professional-style,1
organized,1
indifferent,1
feature,1
2-inch,1
disappear,1
answer,1
six-seater,1
1-800-usa-rail,1
states-canada,1
nose-mounted,1
meaningful,1
parallel,1
chilled,1
hipcamp.com/discover/eclipse-2017,1
wine,1
exotic,1
industrial-grade,1
sickly,1
london,1
305-248-6345,1
american-style,1
blackened,1
bottled,1
compelling,1
theo,1
dec.,1
grievous,1
tourist,1
utility-scale,1
downs,1
exhibition.creditryan,1
friends.creditthe,1
isÂ,1
downright,1
un-eclipsed,1
one-to-one,1
notified,1
underserved,1
detroit,1
noticable,1
reasonable,1
side,1
lofty,1
28mm,1
realtime,1
psychic,1
libraryâs,1
straight-edge,1
forth,1
turning,1
lizardmen,1
twilight-like,1
âribfestâ,1
280th,1
totality.creditbrian,1
ritual,1
steward,1
state-run,1
featured,1
//xjubier.free.fr/en/site_pages/solareclipsesgooglemaps.html,1
delicious,1
electronic,1
mid-19th,1
work-related,1
lego,1
protracted,1
golf-course-side,1
eclipse-worthy,1
thefive,1
tom,1
urban,1
bed-and-breakfast,1
alfred,1
satwiwa,1
magic.,1
trippy,1
spiritual.â,1
wasted,1
non-eclipse,1
sewage-disposal,1
self-contained,1
trek,1
stroopwafel,1
bloated,1
tree,1
shower,1
//www.nasa.gov/eclipselive,1
ka-ching,1
two-waya,1
photo/eric,1
chicago-born,1
//www.stormshieldalerts.com,1
eclipse-safe,1
leafy,1
gear,1
quieter,1
kaliningrad,1
reduced.â,1
helium-filled,1
thorough,1
hearty,1
exeligmos,1
powershot,1
mother,1
rumble,1
-by,1
druckmullerâbarcroft,1
pjmâs,1
12312-12.,1
âenergy,1
national-forest,1
camp,1
observed.,1
cruise-in,1
âpar-teeeeâ,1
ireland.Â,1
alijibeâafp/getty,1
nodesâ,1
sanctuary,1
astro-photographer,1
queen,1
rubber-necking,1
carhenge,1
friday.Â,1
larson,1
eclipse-weekend,1
shellfish,1
//bit.ly/stormshieldapp-android,1
lodge,1
lein,1
adequate,1
geez,1
colorful,1
preferred,1
coast,1
guatemala,1
thoroughÂ,1
soft-colored,1
onboard,1
infrequent,1
newÂ,1
lexington,1
greene,1
water—which,1
far-right,1
three-legged,1
twice-daily,1
automatic,1
into.,1
radius,1
non-stop,1
miserable,1
monthsâ,1
pete,1
co2,1
âjohn,1
willamette,1
aboutÂ,1
melissa,1
simplest,1
2-hour,1
wear,1
agate,1
sun-moon-earth,1
32-year-old,1
neffe,1
asked,1
âstar,1
neighborsâ,1
oblivious,1
trust,1
smith,1
cics-nc,1
orange-brown,1
35-member,1
narrow-band,1
flexible,1
unchanged,1
prosperous,1
âas,1
near-optimal,1
vulcan,1
surreptitious,1
immersive,1
inca-related,1
spin,1
modern-day,1
applied,1
remaining,1
lesser,1
melted,1
vernal,1
put.,1
pt.Â,1
mexico,1
card-carrying,1
light-sensing,1
allowed.Â,1
insensitive,1
1-1/2,1
trusted,1
tennessee-based,1
shimmering,1
non-refundable,1
âsolar,1
largo-kettering,1
man-eating,1
craigslist,1
lens.Â,1
faeroe,1
toss-up,1
wtop/john,1
cross-country,1
filtered,1
rain,1
half-moon,1
edinboro,1
dade,1
humble,1
kyle,1
ragged,1
efficient,1
norco,1
simulated,1
corporate,1
proposed,1
athletic,1
laptop,1
unfair,1
farther,1
feet.,1
megawattsâ,1
clardy,1
ham,1
âglamorous,1
eyesâ,1
friedrich,1
place.Â,1
technological,1
usable,1
municipal,1
metaphorical,1
âmany,1
otherworldly,1
high-pressure,1
"2,800-mile",1
âcoronal,1
county,1
clementine-flavored,1
bucolic,1
20-second,1
cooler,1
earth-like,1
7-eleven,1
diaphanous,1
arc-welder,1
urge,1
landfall,1
add-on,1
crown,1
captive,1
intern,1
one-person,1
balloon-borne,1
unsuspecting,1
dense,1
purple,1
phenomenal,1
unavoidable,1
eye-protecting,1
unequipped,1
columbus,1
forever.,1
24-hour,1
press-enterprise/scng,1
ibeth,1
nashville.creditjoe,1
one-of-a-kind,1
rosy-red,1
ths,1
meyer,1
logistical,1
goproâs,1
selfie,1
kidâs,1
intellectual,1
ahs,1
tribune,1
said.creditmaria,1
nodal,1
approximate,1
one-time,1
louis-post,1
step-by-step,1
theyâve,1
questionable,1
deaf,1
pierre,1
20-august,1
palmetto,1
blindness,1
fort,1
nasa-certified,1
city-based,1
inside,1
blond-gray,1
easy.Â,1
martian,1
smartphoneâs,1
no-cost,1
refillable,1
stranded,1
different.â,1
stronger,1
farther-out,1
mid-atlantic,1
ship,1
man-inspired,1
ravenna,1
depoe,1
happening.â,1
extraordinary.,1
pt/1,1
what-will-they-think-of-next,1
handicap,1
utilities,1
northgate,1
meteorologist,1
âiso,1
forÂ,1
specially-made,1
near-daylight,1
n.j.,1
telescope-making,1
themed,1
rob,1
pacific-to-atlantic,1
directâ,1
mile,1
bicycle-driven,1
astro-related,1
305-235-1668,1
fromprofessional,1
fancier,1
blurriness,1
countdown,1
âeclipse-alypse.â,1
text,1
syzygy,1
over-the-top,1
more-than-60-mile-wide,1
expedia.com,1
vegan,1
anonymous,1
self-proclaimed,1
anne,1
minute,1
perceived,1
clouds,1
steele-gaishin,1
eruptive,1
primate,1
skewed,1
diy,1
fairgroundsâ,1
new-age,1
fingernail,1
measurable,1
cost,1
âforce-feeding.â,1
25-septÂ,1
stressful,1
stately,1
206-464-2237,1
saint-louis,1
hazardous,1
transcontinental,1
near-night,1
ânow,1
dwarf,1
abrupt,1
understanding,1
burnished,1
electricy,1
alone,1
momentous,1
wait,1
95-degree,1
studied,1
guilty,1
step,1
commonly,1
ineffective,1
franklin,1
montreal,1
cityâs,1
âthe,1
teenage,1
southfield,1
auto-exposure,1
shelley,1
67-mile-wide,1
positive,1
angry,1
give,1
visit,1
angela,1
theoretical,1
oregon,1
staten,1
downing,1
amelia,1
socal,1
fly,1
american-made,1
entertainment-news,1
indescribable,1
flu,1
judy,1
obscured—will,1
9th,1
stream,1
predict,1
tinted,1
fourth-floor,1
cause-and-effect,1
zoomed-in,1
septic,1
mid-august,1
semi-scientific,1
"20,000-plus",1
optimal,1
allowable,1
absolute,1
safety-tested,1
nye,1
